Country,Grape,Rating,From Oregon?,Price,Total Sales
Austraila,Reisling,34,No,14.95,38
Argentina,Chardonnay,89,No,19.99,65
Austraila,Reisling,72,No,18.95,9
Argentina,Pinot Grigio,98,No,8.95,121
France,Malbec,23,No,17.99,71
Argentina,Cava,24,No,17.95,78
Spain,Cava,90,No,28.95,61
France,Pinot Grigio,82,No,14.99,68
France,Cava,91,No,34.99,72
France,Prosecco,90,No,24.99,83
Austraila,Cava,80,No,18.95,45
France,Reisling,89,No,23.95,23
United States,Malbec,2,No,17.95,30
Austraila,Cabernet Sauvignon,90,No,27.99,60
Italy,Chardonnay,92,No,10.99,124
Spain,Prosecco,75,No,13.99,153
United States,Prosecco,23,No,15.95,83
United States,Chardonnay,54,No,17.95,60
France,Reisling,82,No,15.99,76
Austraila,Prosecco,3,No,18.99,44
France,Cabernet Sauvignon,40,No,23.95,20
Austraila,Reisling,64,No,15.95,85
Spain,Cava,62,No,17.99,33
Italy,Merlot,89,No,15.95,104
Italy,Pinot Grigio,89,No,20.99,77
Argentina,Prosecco,6,No,18.99,45
Italy,Cava,71,No,17.99,79
Italy,Pinot Noir,12,No,18.99,39
Italy,Reisling,34,No,12.99,65
Italy,Prosecco,55,No,9.99,93
Argentina,Merlot,53,No,16.99,91
France,Reisling,74,No,25.99,0
Spain,Malbec,91,No,12.95,89
Argentina,Cava,75,No,13.99,138
Spain,Malbec,20,No,12.95,77
Italy,Pinot Noir,26,No,16.95,36
Spain,Cabernet Sauvignon,89,No,22.99,55
Austraila,Cava,90,No,24.95,71
Argentina,Malbec,10,No,10.95,144
Austraila,Chardonnay,90,No,23.99,68
Argentina,Cava,89,No,16.95,73
Italy,Malbec,53,No,13.99,110
Spain,Pinot Noir,26,No,14.99,78
Spain,Malbec,39,No,16.99,37
Spain,Reisling,6,No,9.95,95
Spain,Pinot Grigio,75,No,15.95,73
Italy,Chardonnay,75,No,16.99,37
Italy,Merlot,94,No,15.95,94
France,Pinot Grigio,50,No,22.99,23
Spain,Pinot Noir,90,No,27.95,59
Austraila,Pinot Noir,89,No,24.99,52
Argentina,Chardonnay,27,No,12.99,75
Austraila,Cava,100,No,18.95,62
Italy,Malbec,65,No,15.95,111
United States,Pinot Grigio,51,No,15.99,90
Austraila,Reisling,6,No,16.95,31
United States,Prosecco,93,No,17.99,95
France,Merlot,36,No,17.99,76
Austraila,Pinot Noir,92,No,30.99,102
Spain,Pinot Grigio,89,No,24.99,37
Italy,Pinot Grigio,58,No,11.95,62
France,Prosecco,45,No,9.99,103
Spain,Malbec,39,No,22.95,12
France,Malbec,32,No,19.99,23
United States,Cabernet Sauvignon,97,No,19.95,25
United States,Prosecco,1,No,20.99,46
France,Cava,63,No,22.99,18
Argentina,Pinot Grigio,34,No,18.95,41
Austraila,Pinot Noir,58,No,21.99,26
France,Chardonnay,89,No,24.95,36
France,Prosecco,39,No,17.99,97
United States,Reisling,72,No,16.95,44
United States,Chardonnay,90,Yes,30.99,75
Italy,Pinot Noir,91,No,12.99,75
United States,Pinot Grigio,25,No,13.95,130
France,Malbec,91,No,27.99,83
France,Cava,94,No,20.95,28
Spain,Merlot,90,No,22.99,86
United States,Cabernet Sauvignon,90,No,20.95,83
Austraila,Pinot Noir,55,No,20.95,25
France,Cava,8,No,18.95,53
United States,Chardonnay,28,Yes,16.99,124
Austraila,Pinot Noir,90,No,22.95,65
United States,Pinot Noir,61,No,22.99,19
Argentina,Cava,21,No,13.99,55
United States,Merlot,26,No,14.99,112
France,Chardonnay,41,No,12.99,82
Spain,Cava,89,No,18.99,66
Italy,Cava,90,No,22.99,76
Austraila,Pinot Grigio,46,No,17.95,81
Spain,Malbec,23,No,12.99,124
Argentina,Pinot Grigio,14,No,15.99,117
Austraila,Chardonnay,11,No,21.99,23
Italy,Cava,89,No,26.95,47
France,Pinot Grigio,89,No,20.95,69
Argentina,Pinot Grigio,68,No,14.95,88
Argentina,Chardonnay,36,No,19.99,39
Austraila,Prosecco,46,No,16.99,118
United States,Chardonnay,90,Yes,24.99,100
United States,Merlot,3,No,13.99,63
Austraila,Malbec,89,No,21.99,67
United States,Merlot,32,No,14.95,74
United States,Reisling,2,No,16.99,47
France,Merlot,99,No,21.95,29
Italy,Chardonnay,39,No,19.99,48
Austraila,Cabernet Sauvignon,77,No,15.95,89
